Sn-119(n,g) ENDFB-8.0
Energy(eV) XS(b)
1.25219E+07 0.000989451
1.25299E+07 0.000989425
1.25378E+07 0.000989398
1.25458E+07 0.000989372
1.25538E+07 0.000989345
1.25617E+07 0.000989319
1.25697E+07 0.000989293
1.25777E+07 0.000989267
1.25856E+07 0.000989240
1.25936E+07 0.000989214
1.26016E+07 0.000989188
1.26095E+07 0.000989162
1.26175E+07 0.000989135
1.26255E+07 0.000989109
1.26334E+07 0.000989083
1.26414E+07 0.000989057
1.26494E+07 0.000989031
1.26574E+07 0.000989005
1.26653E+07 0.000988979
1.26733E+07 0.000988953
1.26813E+07 0.000988927
1.26892E+07 0.000988900
1.26972E+07 0.000988874
1.27052E+07 0.000988848
1.27131E+07 0.000988822
1.27211E+07 0.000988796
1.27291E+07 0.000988771
1.27370E+07 0.000988745
1.27450E+07 0.000988719
1.27530E+07 0.000988693
1.27609E+07 0.000988667
1.27689E+07 0.000988641
1.27769E+07 0.000988615
1.27849E+07 0.000988589
1.27928E+07 0.000988564
1.28008E+07 0.000988538
1.28088E+07 0.000988512
1.28167E+07 0.000988486
1.28247E+07 0.000988460
1.28327E+07 0.000988435
1.28406E+07 0.000988409
1.28486E+07 0.000988383
1.28566E+07 0.000988358
1.28645E+07 0.000988332
1.28725E+07 0.000988306
1.28805E+07 0.000988281
1.28884E+07 0.000988255
1.28964E+07 0.000988229
1.29044E+07 0.000988204
1.29124E+07 0.000988178
1.29203E+07 0.000988153
1.29283E+07 0.000988127
1.29363E+07 0.000988102
1.29442E+07 0.000988076
1.29522E+07 0.000988051
1.29602E+07 0.000988025
1.29681E+07 0.000988000
1.29761E+07 0.000987974
1.29841E+07 0.000987949
1.29920E+07 0.000987923
1.30000E+07 0.000987898
1.30078E+07 0.000988001
1.30156E+07 0.000988104
1.30234E+07 0.000988207
1.30313E+07 0.000988310
1.30391E+07 0.000988413
1.30469E+07 0.000988516
1.30547E+07 0.000988618
1.30625E+07 0.000988721
1.30703E+07 0.000988824
1.30781E+07 0.000988926
1.30859E+07 0.000989029
1.30938E+07 0.000989131
1.31016E+07 0.000989234
1.31094E+07 0.000989336
1.31172E+07 0.000989438
1.31250E+07 0.000989541
1.31328E+07 0.000989643
1.31406E+07 0.000989745
1.31484E+07 0.000989847
1.31563E+07 0.000989949
1.31641E+07 0.000990051
1.31719E+07 0.000990153
1.31797E+07 0.000990255
1.31875E+07 0.000990357
1.31953E+07 0.000990459
1.32031E+07 0.000990561
1.32109E+07 0.000990662
1.32188E+07 0.000990764
1.32266E+07 0.000990866
1.32344E+07 0.000990967
1.32422E+07 0.000991069
1.32500E+07 0.000991170
1.32578E+07 0.000991272
1.32656E+07 0.000991373
1.32734E+07 0.000991475
1.32813E+07 0.000991576
1.32891E+07 0.000991677
1.32969E+07 0.000991778
1.33047E+07 0.000991879
1.33125E+07 0.000991980
1.33203E+07 0.000992082
1.33281E+07 0.000992183
1.33359E+07 0.000992283
1.33438E+07 0.000992384
1.33516E+07 0.000992485
1.33594E+07 0.000992586
1.33672E+07 0.000992687
1.33750E+07 0.000992787
1.33828E+07 0.000992888
1.33906E+07 0.000992989
1.33984E+07 0.000993089
1.34063E+07 0.000993190
1.34141E+07 0.000993290
1.34219E+07 0.000993391
1.34297E+07 0.000993491
1.34375E+07 0.000993591
1.34453E+07 0.000993692
1.34531E+07 0.000993792
1.34609E+07 0.000993892
1.34688E+07 0.000993992
1.34766E+07 0.000994092
1.34844E+07 0.000994192
1.34922E+07 0.000994292
1.35000E+07 0.000994392
1.35078E+07 0.000994492
1.35156E+07 0.000994592
1.35234E+07 0.000994691
1.35313E+07 0.000994791
1.35391E+07 0.000994891
1.35469E+07 0.000994991
1.35547E+07 0.000995090
1.35625E+07 0.000995190
1.35703E+07 0.000995289
1.35781E+07 0.000995389
1.35859E+07 0.000995488
1.35938E+07 0.000995587
1.36016E+07 0.000995687
1.36094E+07 0.000995786
1.36172E+07 0.000995885
1.36250E+07 0.000995984
1.36328E+07 0.000996084
1.36406E+07 0.000996183
1.36484E+07 0.000996282
1.36563E+07 0.000996381
1.36641E+07 0.000996480
1.36719E+07 0.000996578
1.36797E+07 0.000996677
1.36875E+07 0.000996776
1.36953E+07 0.000996875
1.37031E+07 0.000996973
1.37109E+07 0.000997072
1.37188E+07 0.000997171
1.37266E+07 0.000997269
1.37344E+07 0.000997368
1.37422E+07 0.000997466
1.37500E+07 0.000997565
1.37578E+07 0.000997663
1.37656E+07 0.000997761
1.37734E+07 0.000997860
1.37813E+07 0.000997958
1.37891E+07 0.000998056
1.37969E+07 0.000998154
1.38047E+07 0.000998252
1.38125E+07 0.000998350
1.38203E+07 0.000998448
1.38281E+07 0.000998546
1.38359E+07 0.000998644
1.38438E+07 0.000998742
1.38516E+07 0.000998840
1.38594E+07 0.000998938
1.38672E+07 0.000999036
1.38750E+07 0.000999133
1.38828E+07 0.000999231
1.38906E+07 0.000999328
1.38984E+07 0.000999426
1.39063E+07 0.000999523
1.39141E+07 0.000999621
1.39219E+07 0.000999718
1.39297E+07 0.000999816
1.39375E+07 0.000999913
1.39453E+07 0.00100001
1.39531E+07 0.00100011
1.39609E+07 0.00100021
1.39688E+07 0.00100030
1.39766E+07 0.00100040
1.39844E+07 0.00100050
1.39922E+07 0.00100059
1.40000E+07 0.00100069
1.40095E+07 0.00100094
1.40189E+07 0.00100119
1.40284E+07 0.00100144
1.40378E+07 0.00100169
1.40473E+07 0.00100194
1.40567E+07 0.00100219
1.40662E+07 0.00100244
1.40757E+07 0.00100269
1.40851E+07 0.00100294
1.40946E+07 0.00100318
1.41040E+07 0.00100343
1.41135E+07 0.00100368
1.41229E+07 0.00100393
1.41324E+07 0.00100418
1.41419E+07 0.00100443
1.41513E+07 0.00100467
1.41608E+07 0.00100492
1.41702E+07 0.00100517
1.41797E+07 0.00100542
1.41891E+07 0.00100567
1.41986E+07 0.00100591
1.42080E+07 0.00100616
1.42175E+07 0.00100641
1.42270E+07 0.00100666
1.42364E+07 0.00100690
1.42459E+07 0.00100715
1.42553E+07 0.00100740
1.42648E+07 0.00100765
1.42742E+07 0.00100789
1.42837E+07 0.00100814
1.42932E+07 0.00100839
1.43026E+07 0.00100863
1.43149E+07 0.00100895
1.43273E+07 0.00100928
1.43396E+07 0.00100960
1.43520E+07 0.00100992
1.43643E+07 0.00101024
1.43766E+07 0.00101056
1.43890E+07 0.00101088
1.44013E+07 0.00101120
1.44136E+07 0.00101152
1.44260E+07 0.00101184
1.44383E+07 0.00101216
1.44507E+07 0.00101248
1.44630E+07 0.00101280
1.44753E+07 0.00101312
1.44877E+07 0.00101344
1.45000E+07 0.00101376
1.45078E+07 0.00101396
1.45156E+07 0.00101416
1.45234E+07 0.00101436
1.45313E+07 0.00101456
1.45391E+07 0.00101476
1.45469E+07 0.00101497
1.45547E+07 0.00101517
1.45625E+07 0.00101537
1.45703E+07 0.00101557
1.45781E+07 0.00101577
1.45859E+07 0.00101597
1.45938E+07 0.00101617
1.46016E+07 0.00101638
1.46094E+07 0.00101658
1.46172E+07 0.00101678
1.46250E+07 0.00101698
1.46328E+07 0.00101718
1.46406E+07 0.00101738
1.46484E+07 0.00101758
1.46563E+07 0.00101778
1.46641E+07 0.00101798
1.46719E+07 0.00101818
1.46797E+07 0.00101838
1.46875E+07 0.00101858
1.46953E+07 0.00101878
1.47031E+07 0.00101898
1.47109E+07 0.00101918
1.47188E+07 0.00101938
1.47266E+07 0.00101958
1.47344E+07 0.00101978
1.47422E+07 0.00101998
1.47500E+07 0.00102018
1.47578E+07 0.00102038
1.47656E+07 0.00102058
1.47734E+07 0.00102078
1.47813E+07 0.00102098
1.47891E+07 0.00102118
1.47969E+07 0.00102138
1.48047E+07 0.00102158
1.48125E+07 0.00102178
1.48203E+07 0.00102198
1.48281E+07 0.00102218
1.48359E+07 0.00102238
1.48438E+07 0.00102257
1.48516E+07 0.00102277
1.48594E+07 0.00102297
1.48672E+07 0.00102317
1.48750E+07 0.00102337
1.48828E+07 0.00102357
1.48906E+07 0.00102377
1.48984E+07 0.00102397
1.49063E+07 0.00102416
1.49141E+07 0.00102436
1.49219E+07 0.00102456
1.49297E+07 0.00102476
1.49375E+07 0.00102496
1.49453E+07 0.00102516
1.49531E+07 0.00102535
1.49609E+07 0.00102555
1.49688E+07 0.00102575
1.49766E+07 0.00102595
1.49844E+07 0.00102615
1.49922E+07 0.00102634
1.50000E+07 0.00102654
1.50149E+07 0.00102710
1.50298E+07 0.00102766
1.50447E+07 0.00102821
1.50596E+07 0.00102877
1.50746E+07 0.00102933
1.50895E+07 0.00102988
1.51044E+07 0.00103044
1.51193E+07 0.00103099
1.51342E+07 0.00103155
1.51491E+07 0.00103210
1.51640E+07 0.00103266
1.51789E+07 0.00103321
1.51938E+07 0.00103377
1.52087E+07 0.00103432
1.52237E+07 0.00103488
1.52386E+07 0.00103543
1.52535E+07 0.00103598
1.52684E+07 0.00103654
1.52833E+07 0.00103709
1.52982E+07 0.00103764
1.53131E+07 0.00103819
1.53280E+07 0.00103875
1.53429E+07 0.00103930
1.53578E+07 0.00103985
1.53727E+07 0.00104040
1.53877E+07 0.00104095
1.54026E+07 0.00104150
1.54175E+07 0.00104206
1.54324E+07 0.00104261
1.54473E+07 0.00104316
1.54622E+07 0.00104371
1.54771E+07 0.00104426
1.54920E+07 0.00104481
1.55069E+07 0.00104536
1.55218E+07 0.00104590
1.55367E+07 0.00104645
1.55517E+07 0.00104700
1.55666E+07 0.00104755
1.55815E+07 0.00104810
1.55964E+07 0.00104865
1.56113E+07 0.00104919
1.56262E+07 0.00104974
1.56411E+07 0.00105029
1.56560E+07 0.00105084
1.56709E+07 0.00105138
1.56858E+07 0.00105193
1.57008E+07 0.00105248
1.57157E+07 0.00105302
1.57306E+07 0.00105357
1.57455E+07 0.00105411
1.57604E+07 0.00105466
1.57753E+07 0.00105520
1.57902E+07 0.00105575
1.58051E+07 0.00105629
1.58200E+07 0.00105684
1.58349E+07 0.00105738
1.58498E+07 0.00105793
1.58648E+07 0.00105847
1.58797E+07 0.00105901
1.58946E+07 0.00105956
1.59095E+07 0.00106010
1.59244E+07 0.00106064
1.59393E+07 0.00106118
1.59542E+07 0.00106173
1.59771E+07 0.00106256
1.60000E+07 0.00106339
1.60142E+07 0.00106405
1.60283E+07 0.00106471
1.60425E+07 0.00106536
1.60567E+07 0.00106602
1.60708E+07 0.00106668
1.60850E+07 0.00106734
1.60992E+07 0.00106799
1.61133E+07 0.00106865
1.61275E+07 0.00106931
1.61417E+07 0.00106996
1.61558E+07 0.00107062
1.61700E+07 0.00107127
1.61842E+07 0.00107193
1.61983E+07 0.00107259
1.62125E+07 0.00107324
1.62266E+07 0.00107390
1.62408E+07 0.00107455
1.62550E+07 0.00107521
1.62691E+07 0.00107586
1.62833E+07 0.00107652
1.62975E+07 0.00107717
1.63116E+07 0.00107782
1.63258E+07 0.00107848
1.63399E+07 0.00107913
1.63541E+07 0.00107979
1.63683E+07 0.00108044
1.63824E+07 0.00108109
1.63966E+07 0.00108175
1.64108E+07 0.00108240
1.64249E+07 0.00108305
1.64391E+07 0.00108371
1.64533E+07 0.00108436
1.64674E+07 0.00108501
1.64816E+07 0.00108566
1.64958E+07 0.00108631
1.65099E+07 0.00108697
1.65241E+07 0.00108762
1.65382E+07 0.00108827
1.65524E+07 0.00108892
1.65666E+07 0.00108957
1.65807E+07 0.00109022
1.65949E+07 0.00109087
1.66091E+07 0.00109153
1.66232E+07 0.00109218
1.66374E+07 0.00109283
1.66516E+07 0.00109348
1.66657E+07 0.00109413
1.66799E+07 0.00109478
1.66941E+07 0.00109543
1.67082E+07 0.00109608
1.67224E+07 0.00109673
1.67365E+07 0.00109737
1.67507E+07 0.00109802
1.67649E+07 0.00109867
1.67790E+07 0.00109932
1.67932E+07 0.00109997
1.68074E+07 0.00110062
1.68215E+07 0.00110127
1.68357E+07 0.00110191
1.68499E+07 0.00110256
1.68640E+07 0.00110321
1.68782E+07 0.00110386
1.68923E+07 0.00110450
1.69065E+07 0.00110515
1.69182E+07 0.00110569
1.69299E+07 0.00110622
1.69416E+07 0.00110675
1.69533E+07 0.00110729
1.69649E+07 0.00110782
1.69766E+07 0.00110835
1.69883E+07 0.00110889
1.70000E+07 0.00110942
1.70156E+07 0.00111027
1.70313E+07 0.00111112
1.70469E+07 0.00111198
1.70625E+07 0.00111283
1.70781E+07 0.00111368
1.70938E+07 0.00111453
1.71094E+07 0.00111538
1.71250E+07 0.00111623
1.71406E+07 0.00111708
1.71563E+07 0.00111793
1.71719E+07 0.00111878
1.71875E+07 0.00111963
1.72031E+07 0.00112048
1.72188E+07 0.00112133
1.72344E+07 0.00112218
1.72500E+07 0.00112303
1.72656E+07 0.00112388
1.72813E+07 0.00112473
1.72969E+07 0.00112558
1.73125E+07 0.00112643
1.73281E+07 0.00112728
1.73438E+07 0.00112813
1.73594E+07 0.00112898
1.73750E+07 0.00112983
1.73906E+07 0.00113068
1.74063E+07 0.00113153
1.74219E+07 0.00113237
1.74375E+07 0.00113322
1.74531E+07 0.00113407
1.74688E+07 0.00113492
1.74844E+07 0.00113577
1.75000E+07 0.00113661
1.75156E+07 0.00113746
1.75313E+07 0.00113831
1.75469E+07 0.00113916
1.75625E+07 0.00114000
1.75781E+07 0.00114085
1.75938E+07 0.00114170
1.76094E+07 0.00114255
1.76250E+07 0.00114339
1.76406E+07 0.00114424
1.76563E+07 0.00114509
1.76719E+07 0.00114593
1.76875E+07 0.00114678
1.77031E+07 0.00114763
1.77188E+07 0.00114847
1.77344E+07 0.00114932
1.77500E+07 0.00115016
1.77656E+07 0.00115101
1.77813E+07 0.00115185
1.77969E+07 0.00115270
1.78125E+07 0.00115355
1.78281E+07 0.00115439
1.78438E+07 0.00115524
1.78594E+07 0.00115608
1.78750E+07 0.00115693
1.78906E+07 0.00115777
1.79063E+07 0.00115862
1.79219E+07 0.00115946
1.79375E+07 0.00116030
1.79531E+07 0.00116115
1.79688E+07 0.00116199
1.79844E+07 0.00116284
1.80000E+07 0.00116368
1.80156E+07 0.00116465
1.80313E+07 0.00116561
1.80469E+07 0.00116658
1.80625E+07 0.00116754
1.80781E+07 0.00116850
1.80938E+07 0.00116947
1.81094E+07 0.00117043
1.81250E+07 0.00117140
1.81406E+07 0.00117236
1.81563E+07 0.00117333
1.81719E+07 0.00117429
1.81875E+07 0.00117526
1.82031E+07 0.00117622
1.82188E+07 0.00117719
1.82344E+07 0.00117815
1.82500E+07 0.00117911
1.82656E+07 0.00118008
1.82813E+07 0.00118104
1.82969E+07 0.00118201
1.83125E+07 0.00118297
1.83281E+07 0.00118394
1.83438E+07 0.00118490
1.83594E+07 0.00118586
1.83750E+07 0.00118683
1.83906E+07 0.00118779
1.84063E+07 0.00118876
1.84219E+07 0.00118972
1.84375E+07 0.00119068
1.84531E+07 0.00119165
1.84688E+07 0.00119261
1.84844E+07 0.00119358
1.85000E+07 0.00119454
1.85156E+07 0.00119550
1.85313E+07 0.00119647
1.85469E+07 0.00119743
1.85625E+07 0.00119839
1.85781E+07 0.00119936
1.85938E+07 0.00120032
1.86094E+07 0.00120128
1.86250E+07 0.00120225
1.86406E+07 0.00120321
1.86563E+07 0.00120417
1.86719E+07 0.00120514
1.86875E+07 0.00120610
1.87031E+07 0.00120707
1.87188E+07 0.00120803
1.87344E+07 0.00120899
1.87500E+07 0.00120995
1.87656E+07 0.00121092
1.87813E+07 0.00121188
1.87969E+07 0.00121284
1.88125E+07 0.00121381
1.88281E+07 0.00121477
1.88438E+07 0.00121573
1.88594E+07 0.00121670
1.88750E+07 0.00121766
1.88906E+07 0.00121862
1.89063E+07 0.00121958
1.89219E+07 0.00122055
1.89375E+07 0.00122151
1.89531E+07 0.00122247
1.89688E+07 0.00122344
1.89844E+07 0.00122440
1.90000E+07 0.00122536
1.90156E+07 0.00122643
1.90313E+07 0.00122750
1.90469E+07 0.00122857
1.90625E+07 0.00122963
1.90781E+07 0.00123070
1.90938E+07 0.00123177
1.91094E+07 0.00123284
1.91250E+07 0.00123391
1.91406E+07 0.00123498
1.91563E+07 0.00123605
1.91719E+07 0.00123712
1.91875E+07 0.00123819
1.92031E+07 0.00123926
1.92188E+07 0.00124032
1.92344E+07 0.00124139
1.92500E+07 0.00124246
1.92656E+07 0.00124353
1.92813E+07 0.00124460
1.92969E+07 0.00124567
1.93125E+07 0.00124674
1.93281E+07 0.00124781
1.93438E+07 0.00124888
1.93594E+07 0.00124995
1.93750E+07 0.00125102
1.93906E+07 0.00125209
1.94063E+07 0.00125316
1.94219E+07 0.00125423
1.94375E+07 0.00125530
1.94531E+07 0.00125637
1.94688E+07 0.00125744
1.94844E+07 0.00125851
1.95000E+07 0.00125958
1.95156E+07 0.00126065
1.95313E+07 0.00126172
1.95469E+07 0.00126279
1.95625E+07 0.00126386
1.95781E+07 0.00126493
1.95938E+07 0.00126600
1.96094E+07 0.00126707
1.96250E+07 0.00126814
1.96406E+07 0.00126921
1.96563E+07 0.00127028
1.96719E+07 0.00127135
1.96875E+07 0.00127242
1.97031E+07 0.00127350
1.97188E+07 0.00127457
1.97344E+07 0.00127564
1.97500E+07 0.00127671
1.97656E+07 0.00127778
1.97813E+07 0.00127885
1.97969E+07 0.00127992
1.98125E+07 0.00128099
1.98281E+07 0.00128206
1.98438E+07 0.00128314
1.98594E+07 0.00128421
1.98750E+07 0.00128528
1.98906E+07 0.00128635
1.99063E+07 0.00128742
1.99219E+07 0.00128849
1.99375E+07 0.00128956
1.99531E+07 0.00129064
1.99688E+07 0.00129171
1.99844E+07 0.00129278
2.00000E+07 0.00129385
